id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
1869927,90497,,,Ser,,18.46632572,6.19410491,5.71,#N/A,Serpentis,#N/A
1879913,90842,,,CrA,,18.53228377,-43.50738461,5.71,#N/A,Coronae_Australis,#N/A
1922016,92294,The,,Pav,,18.81052927,-65.07767746,5.71,Theta,Pavonis,θ 
2020088,95557,,,Sgr,,19.43640048,-15.05325335,5.71,#N/A,Sagittarii,#N/A
2042064,96258,,,Cyg,,19.57216398,51.23662245,5.71,#N/A,Cygni,#N/A
2104681,98085,,10,Sge,,19.93368437,16.63480419,5.71,#N/A,Sagittae,#N/A
2167709,100221,,71,Dra,,20.32686617,62.25747566,5.71,#N/A,Draconis,#N/A
2311702,105761,,19,Aqr,,21.42028507,-9.74854648,5.71,#N/A,Aquarii,#N/A
2364436,108102,,,Aqr,,21.90288161,-4.27618364,5.71,#N/A,Aquarii,#N/A
33300,1982,,,Cas,,0.41844717,53.04677882,5.72,#N/A,Cassiopeiae,#N/A
39634,2353,,12,Cet,,0.50065504,-3.95733082,5.72,#N/A,Ceti,#N/A
54280,3277,Xi,,Phe,,0.69622119,-56.50131765,5.72,Xi,Phoenicis,ξ 
167681,10328,,19,Ari,,2.21758483,15.27985606,5.72,#N/A,Arietis,#N/A
196180,12072,,,And,,2.59409444,37.31225912,5.72,#N/A,Andromedae,#N/A
203207,12530,,84,Cet,,2.68722286,-0.69565514,5.72,#N/A,Ceti,#N/A
244726,15411,,,Eri,,3.31142792,-18.55978433,5.72,#N/A,Eridani,#N/A
255436,16168,,,Per,,3.47241608,33.8075555,5.72,#N/A,Persei,#N/A
274198,17534,,,Hor,,3.75440964,-47.35947525,5.72,#N/A,Horologii,#N/A
311696,19983,,,Cam,,4.28558307,57.86036395,5.72,#N/A,Camelopardalis,#N/A
317480,20400,,60,Tau,,4.36764395,14.07719761,5.72,#N/A,Tauri,#N/A
324481,20842,,,Tau,,4.46688442,21.61990071,5.72,#N/A,Tauri,#N/A
344645,22086,,,Eri,,4.75115579,-21.28338181,5.72,#N/A,Eridani,#N/A
447750,27316,,131,Tau,,5.78698679,14.4883167,5.72,#N/A,Tauri,#N/A
487936,28909,Eta-1,,Dor,,6.10260674,-66.03961772,5.72,Eta,Doradus,η 
498541,29294,,,Lep,,6.17630026,-27.15434671,5.72,#N/A,Leporis,#N/A
563285,31637,,,Col,,6.62051051,-36.99064002,5.72,#N/A,Columbae,#N/A
598433,32740,,,Gem,,6.82814178,32.6067562,5.72,#N/A,Geminorum,#N/A
675341,35029,,,Pup,,7.24611604,-46.84967131,5.72,#N/A,Puppis,#N/A
893919,42146,,3,Hya,,8.59116642,-7.98229229,5.72,#N/A,Hydrae,#N/A
931173,43644,,5,UMa,,8.88959978,61.96226887,5.72,#N/A,Ursae_Majoris,#N/A
937698,43923,,,Lyn,,8.94720916,45.63164699,5.72,#N/A,Lyncis,#N/A
964827,45158,,,Hya,,9.19964903,-19.74762746,5.72,#N/A,Hydrae,#N/A
994210,46457,,3,Leo,,9.47477137,8.1882992,5.72,#N/A,Leonis,#N/A
1018066,47594,,,UMa,,9.70411762,69.23753894,5.72,#N/A,Ursae_Majoris,#N/A
1032802,48287,,,Vel,,9.84498218,-46.93392606,5.72,#N/A,Velorum,#N/A
1038995,48561,,,Vel,,9.90490463,-45.28350847,5.72,#N/A,Velorum,#N/A
1247337,59309,,11,Vir,,12.16761595,5.80700663,5.72,#N/A,Virginis,#N/A
1254339,59746,,,Dra,,12.25235831,70.20000848,5.72,#N/A,Draconis,#N/A
1361969,66417,,,Boo,,13.61641197,24.61329774,5.72,#N/A,Boötis,#N/A
1418670,69763,,,Cir,,14.2774201,-66.58789625,5.72,#N/A,Circini,#N/A
1456981,72012,,,Boo,,14.72900947,40.45925564,5.72,#N/A,Boötis,#N/A
1475673,73166,,,Boo,,14.95324398,16.38812666,5.72,#N/A,Boötis,#N/A
1476026,73184,,,Lib,,14.95777776,-21.41549841,5.72,#N/A,Librae,#N/A
1512460,75260,,,Dra,,15.37733744,63.34144035,5.72,#N/A,Draconis,#N/A
1514244,75352,,,Lib,,15.397844,-12.3694992,5.72,#N/A,Librae,#N/A
1582722,78970,,,Lup,,16.12116955,-36.75566512,5.72,#N/A,Lupi,#N/A
1596175,79666,,16,Her,,16.25795387,18.80808577,5.72,#N/A,Herculis,#N/A
1724838,85470,,,Ara,,17.46600224,-52.29718153,5.72,#N/A,Arae,#N/A
1735373,85888,,,Her,,17.55201603,41.24344692,5.72,#N/A,Herculis,#N/A
1800517,88298,,,Sgr,,18.03177228,-22.78029493,5.72,#N/A,Sagittarii,#N/A
1810856,88636,,,Her,,18.09711406,32.23067884,5.72,#N/A,Herculis,#N/A
2018030,95485,,,Sgr,,19.42266545,-13.89712255,5.72,#N/A,Sagittarii,#N/A
2400332,109831,,,Lac,,22.24565799,42.95391289,5.72,#N/A,Lacertae,#N/A
2431646,111362,,,Lac,,22.56129154,56.62473566,5.72,#N/A,Lacertae,#N/A
2443114,111974,,,Peg,,22.6813035,14.54921356,5.72,#N/A,Pegasi,#N/A
2465212,113184,,,Aqr,,22.91971051,-4.98787921,5.72,#N/A,Aquarii,#N/A
2467743,113307,Tau-3,,Gru,,22.94661129,-47.96922126,5.72,Tau,Gruis,τ 
2548781,118114,Gam-2,,Oct,,23.95913021,-82.16980442,5.72,Gamma,Octantis,γ 
68938,4200,,,Tuc,,0.89385358,-62.87135337,5.73,#N/A,Tucanae,#N/A
208326,12871,Gam,,Hor,,2.75763284,-63.70455015,5.73,Gamma,Horologii,γ 
320311,20579,,55,Per,,4.40809883,34.13075838,5.73,#N/A,Persei,#N/A
340178,21819,,,Tau,,4.68882253,28.61499213,5.73,#N/A,Tauri,#N/A
403938,25194,,,Col,,5.39000699,-39.67842081,5.73,#N/A,Columbae,#N/A
440316,26966,,,Lep,,5.7226864,-18.55747521,5.73,#N/A,Leporis,#N/A
552030,31190,,,CMa,,6.54416037,-32.03044405,5.73,#N/A,Canis_Majoris,#N/A
629998,33715,,41,Gem,,7.00439547,16.07899524,5.73,#N/A,Geminorum,#N/A
750487,37322,,,Pup,,7.66217094,-38.13929607,5.73,#N/A,Puppis,#N/A
834738,40023,Psi,14,Cnc,,8.17421739,25.50733243,5.73,Psi,Cancri,ψ 
856700,40772,,,UMa,,8.32143341,62.50716317,5.73,#N/A,Ursae_Majoris,#N/A
959533,44923,,,Hya,,9.15116928,-18.32855118,5.73,#N/A,Hydrae,#N/A
1009156,47189,,8,Leo,,9.6173834,16.43795211,5.73,#N/A,Leonis,#N/A
1087238,50786,,,UMa,,10.36960092,41.22953015,5.73,#N/A,Ursae_Majoris,#N/A
1140855,53377,,,UMa,,10.91616145,34.03479819,5.73,#N/A,Ursae_Majoris,#N/A
1186270,55797,,,UMa,,11.43253044,55.85045902,5.73,#N/A,Ursae_Majoris,#N/A
1207613,57029,,62,UMa,,11.69284956,31.74605669,5.73,#N/A,Ursae_Majoris,#N/A
1218888,57670,,,UMa,,11.82825399,34.93175522,5.73,#N/A,Ursae_Majoris,#N/A
1263847,60329,Zet-1,,Mus,,12.3700085,-68.30731789,5.73,Zeta,Muscae,ζ 
1361718,66400,,,Hya,,13.6134587,-26.4952036,5.73,#N/A,Hydrae,#N/A
1367298,66727,,1,Boo,,13.67790706,19.95571758,5.73,#N/A,Boötis,#N/A
1383070,67664,,,Cir,,13.86317552,-69.40125157,5.73,#N/A,Circini,#N/A
1564355,77986,,4,Her,,15.92516415,42.56619317,5.73,#N/A,Herculis,#N/A
1576850,78661,,,UMi,,16.05870793,76.79394216,5.73,#N/A,Ursae_Minoris,#N/A
1655817,82422,,50,Her,,16.84415498,29.80653865,5.73,#N/A,Herculis,#N/A
1680052,83535,,,Ara,,17.07353306,-57.71216637,5.73,#N/A,Arae,#N/A
1756620,86731,,84,Her,,17.7226569,24.32782406,5.73,#N/A,Herculis,#N/A
1912077,91973,Zet-2,7,Lyr,,18.74672408,37.59461672,5.73,Zeta,Lyrae,ζ 
1960463,93552,,,CrA,,19.05491567,-38.2531483,5.73,#N/A,Coronae_Australis,#N/A
2023384,95656,Iot-1,7,Cyg,,19.45721047,52.32043839,5.73,Iota,Cygni,ι 
2125283,98754,,,Aql,,20.05833798,16.03125452,5.73,#N/A,Aquilae,#N/A
2125626,98767,,,Cyg,,20.0603904,29.89680549,5.73,#N/A,Cygni,#N/A
2156595,99825,,,Cap,,20.25483116,-27.03297414,5.73,#N/A,Capricorni,#N/A
2186368,100859,,43,Cyg,,20.45062918,49.38336367,5.73,#N/A,Cygni,#N/A
2293807,104978,,,Ind,,21.26274198,-53.26308956,5.73,#N/A,Indi,#N/A
2332090,106654,,8,PsA,,21.60304826,-26.17151868,5.73,#N/A,Piscis_Austrini,#N/A
2343751,107162,,77,Cyg,,21.70637812,41.07702277,5.73,#N/A,Cygni,#N/A
2435202,111546,,,Lac,,22.59785642,39.63433835,5.73,#N/A,Lacertae,#N/A
2466077,113222,,,Lac,,22.92902961,36.35138865,5.73,#N/A,Lacertae,#N/A
2531000,117088,,,Tuc,,23.7366793,-64.40445167,5.73,#N/A,Tucanae,#N/A
22605,1354,,,Cas,,0.28251205,61.53318551,5.74,#N/A,Cassiopeiae,#N/A
62405,3765,,,Psc,96 G. Psc,0.80638256,5.28062765,5.74,#N/A,Piscium,#N/A
195064,12002,,77,Cet,,2.57850701,-7.85944741,5.74,#N/A,Ceti,#N/A
196794,12122,Iot-1,,For,,2.60257346,-30.04498216,5.74,Iota,Fornacis,ι 
204592,12640,Mu,34,Ari,,2.70609434,20.01146329,5.74,Mu,Arietis,μ 
234755,14677,,55,Ari,,3.16020619,29.07708462,5.74,#N/A,Arietis,#N/A
255033,16142,,,Eri,,3.46692976,-11.28660106,5.74,#N/A,Eridani,#N/A
271342,17342,,,Cam,,3.71187075,59.96938858,5.74,#N/A,Camelopardalis,#N/A
324171,20825,,,Ret,,4.46278468,-62.52120764,5.74,#N/A,Reticuli,#N/A
369227,23474,,1,Lep,,5.04582825,-22.79505247,5.74,#N/A,Leporis,#N/A
428072,26344,,,Aur,,5.60978316,54.4286546,5.74,#N/A,Aurigae,#N/A
489867,28984,,,Lep,,6.11597617,-21.81230013,5.74,#N/A,Leporis,#N/A
542593,30840,,,CMa,,6.47756659,-32.37126091,5.74,#N/A,Canis_Majoris,#N/A
600494,32810,,,CMa,,6.83981892,-31.70605742,5.74,#N/A,Canis_Majoris,#N/A
615224,33277,,37,Gem,,6.92185193,25.37569676,5.74,#N/A,Geminorum,#N/A
653419,34387,,,CMi,,7.13041349,7.47121356,5.74,#N/A,Canis_Minoris,#N/A
695331,35643,,,Lyn,,7.3548606,45.2281971,5.74,#N/A,Lyncis,#N/A
797421,38783,,,Car,,7.93851347,-60.52643866,5.74,#N/A,Carinae,#N/A
871836,41299,,,Hya,,8.42653841,2.10221409,5.74,#N/A,Hydrae,#N/A
913984,42923,,,Pyx,,8.74775747,-37.1472519,5.74,#N/A,Pyxidis,#N/A
950515,44504,,,UMa,,9.06677842,54.28388565,5.74,#N/A,Ursae_Majoris,#N/A
983480,45962,,,Vel,,9.37333115,-46.0474466,5.74,#N/A,Velorum,#N/A
1000933,46813,,,Hya,,9.53900274,-19.40030215,5.74,#N/A,Hydrae,#N/A
1080094,50448,,32,UMa,,10.30056338,65.1083507,5.74,#N/A,Ursae_Majoris,#N/A
1120034,52338,,,UMa,,10.69673866,68.4435042,5.74,#N/A,Ursae_Majoris,#N/A
1123378,52487,,,Car,,10.73088674,-64.2490407,5.74,#N/A,Carinae,#N/A
1168988,54829,,,Car,,11.2252176,-59.61932101,5.74,#N/A,Carinae,#N/A
1191498,56080,,85,Leo,,11.49495716,15.41326724,5.74,#N/A,Leonis,#N/A
1277280,61212,,,Crv,,12.54333314,-13.8591063,5.74,#N/A,Corvi,#N/A
1347722,65595,,,Cam,,13.44911063,78.64387511,5.74,#N/A,Camelopardalis,#N/A
1366358,66666,,,Cen,,13.6666131,-49.94995625,5.74,#N/A,Centauri,#N/A
1387474,67942,,,Cir,,13.91364215,-67.65210113,5.74,#N/A,Circini,#N/A
1440917,71111,,,Dra,,14.54192708,55.39801097,5.74,#N/A,Draconis,#N/A
1443967,71280,,,Boo,,14.57767276,49.36835381,5.74,#N/A,Boötis,#N/A
1446976,71453,,,Cen,,14.61225907,-40.2115845,5.74,#N/A,Centauri,#N/A
1449080,71568,,,Boo,,14.63683031,43.64213008,5.74,#N/A,Boötis,#N/A
1460863,72250,,,Lup,,14.77472072,-47.44111993,5.74,#N/A,Lupi,#N/A
1503574,74750,,,Cir,,15.27686015,-60.90401297,5.74,#N/A,Circini,#N/A
1525266,75974,,,Dra,,15.51548989,64.20869894,5.74,#N/A,Draconis,#N/A
1557405,77645,,,Nor,,15.85189002,-55.05553289,5.74,#N/A,Normae,#N/A
1569822,78279,,,TrA,,15.98281877,-65.03758981,5.74,#N/A,Trianguli_Australis,#N/A
1589786,79349,,10,Her,,16.19389868,23.49480116,5.74,#N/A,Herculis,#N/A
1640932,81734,,14,Oph,,16.69513373,1.18122559,5.74,#N/A,Ophiuchi,#N/A
1648822,82110,,,Ara,,16.77256239,-58.50359414,5.74,#N/A,Arae,#N/A
1672413,83196,,26,Oph,,17.00264286,-24.9890702,5.74,#N/A,Ophiuchi,#N/A
1708319,84769,,,UMi,,17.32697489,80.13639983,5.74,#N/A,Ursae_Minoris,#N/A
1745833,86313,,,Ser,,17.63597336,-10.92626952,5.74,#N/A,Serpentis,#N/A
1792448,88038,,,Sgr,,17.98213587,-36.85837638,5.74,#N/A,Sagittarii,#N/A
1795844,88136,,41,Dra,,18.00255736,80.00409427,5.74,#N/A,Draconis,#N/A
1811900,88684,,,Ser,,18.10422123,-4.75125108,5.74,#N/A,Serpentis,#N/A
1874880,90664,,,Pav,,18.49909402,-57.52314607,5.74,#N/A,Pavonis,#N/A
1884256,90991,,,Sct,,18.56083944,-14.8536142,5.74,#N/A,Scuti,#N/A
1893674,91315,,,Dra,,18.62597386,62.52658993,5.74,#N/A,Draconis,#N/A
2112175,98332,,,Pav,,19.97813592,-69.16395754,5.74,#N/A,Pavonis,#N/A
2337354,106886,,,Cep,,21.6493383,57.48904196,5.74,#N/A,Cephei,#N/A
2365676,108165,,13,Cep,,21.91476521,56.6112279,5.74,#N/A,Cephei,#N/A
2387742,109209,,,Peg,,22.12460931,19.47552254,5.74,#N/A,Pegasi,#N/A
2531614,117125,,,Oct,,23.74467861,-78.79143435,5.74,#N/A,Octantis,#N/A
2535043,117314,,,Aqr,,23.78775383,-11.91112591,5.74,#N/A,Aquarii,#N/A
117840,7276,,,Cet,,1.56189923,-7.02534213,5.75,#N/A,Ceti,#N/A
127781,7916,,,Cet,,1.69578798,-11.32468351,5.75,#N/A,Ceti,#N/A
173888,10718,,8,Per,,2.2999686,57.89982068,5.75,#N/A,Persei,#N/A
225822,14060,Rho-1,8,Eri,,3.01945109,-7.66300418,5.75,Rho,Eridani,ρ
304489,19525,,,Per,,4.18306096,33.58677879,5.75,#N/A,Persei,#N/A
359369,22936,,,Cam,,4.93529842,52.86975662,5.75,#N/A,Camelopardalis,#N/A
388809,24426,,,Col,,5.24134604,-35.97699752,5.75,#N/A,Columbae,#N/A
421504,26019,,,Col,,5.55205214,-35.13937569,5.75,#N/A,Columbae,#N/A
496497,29225,,3,Gem,,6.16221779,23.11347354,5.75,#N/A,Geminorum,#N/A
542381,30827,,48,Aur,,6.47613556,30.49303533,5.75,#N/A,Aurigae,#N/A
571728,31940,,,Cam,,6.67468826,77.99578162,5.75,#N/A,Camelopardalis,#N/A
594378,32617,,,Mon,,6.80529613,-1.31892269,5.75,#N/A,Monocerotis,#N/A
597228,32698,,,Mon,,6.82122447,-2.27204648,5.75,#N/A,Monocerotis,#N/A
607825,33024,,,Mon,,6.88040776,8.38037458,5.75,#N/A,Monocerotis,#N/A
652082,34360,,,CMa,,7.12294042,-23.84073199,5.75,#N/A,Canis_Majoris,#N/A
664658,34722,,47,Gem,,7.18974086,26.85658423,5.75,#N/A,Geminorum,#N/A
679010,35152,,53,Gem,,7.26587947,27.89741867,5.75,#N/A,Geminorum,#N/A
719760,36396,,,Mon,,7.48947453,-10.32666549,5.75,#N/A,Monocerotis,#N/A
877369,41515,,,Pyx,,8.46650627,-35.11376449,5.75,#N/A,Pyxidis,#N/A
934681,43798,,,Hya,,8.92011946,-18.24119026,5.75,#N/A,Hydrae,#N/A
998252,46657,Zet-1,,Ant,,9.51280398,-31.88921618,5.75,Zeta,Antliae,ζ 
1048219,48982,,,Leo,,9.99339279,29.64523256,5.75,#N/A,Leonis,#N/A
1169182,54840,,,Cen,,11.22760948,-53.23181463,5.75,#N/A,Centauri,#N/A
1245767,59229,,,Cen,,12.14827792,-44.325989,5.75,#N/A,Centauri,#N/A
1303946,62894,,,Cru,,12.8894155,-60.32848788,5.75,#N/A,Crucis,#N/A
1305946,63024,,,CVn,,12.91570025,47.19672045,5.75,#N/A,Canum_Venaticorum,#N/A
1345156,65466,,,Com,,13.41852188,23.85441617,5.75,#N/A,Comae_Berenices,#N/A
1491273,74066,,,Lup,,15.13670094,-40.58393199,5.75,#N/A,Lupi,#N/A
1494402,74239,,,Lib,,15.17184195,-26.33262489,5.75,#N/A,Librae,#N/A
1500173,74582,,,TrA,,15.23865905,-70.07947217,5.75,#N/A,Trianguli_Australis,#N/A
1583262,79005,,11,Sco,,16.12678199,-12.74540062,5.75,#N/A,Scorpii,#N/A
1611470,80375,,,Dra,,16.407037,55.205096,5.75,#N/A,Draconis,#N/A
1717797,85185,,,Her,,17.40876017,16.30100644,5.75,#N/A,Herculis,#N/A
1757961,86782,,,Dra,Alruba,17.73310464,53.80171468,5.75,#N/A,Draconis,#N/A
2083694,97473,Pi,52,Aql,,19.81170164,11.81580106,5.75,Pi,Aquilae,π 
2116784,98478,Mu-1,,Pav,,20.0064132,-66.94937197,5.75,#N/A,Pavonis,#N/A
2220830,102092,,,Mic,,20.6899049,-31.59828712,5.75,#N/A,Microscopii,#N/A
2223708,102208,,76,Dra,,20.70978854,82.53116054,5.75,#N/A,Draconis,#N/A
2279606,104364,,,Pav,,21.14241571,-63.92825477,5.75,#N/A,Pavonis,#N/A
2282981,104516,,,Cyg,,21.17099272,53.56310101,5.75,#N/A,Cygni,#N/A
2300840,105282,,,Cyg,,21.32465233,49.51029885,5.75,#N/A,Cygni,#N/A
2317031,106003,,,Cyg,,21.46895877,32.22533519,5.75,#N/A,Cygni,#N/A
2383801,109023,,,Peg,,22.08648162,26.6736913,5.75,#N/A,Pegasi,#N/A
2404369,110023,,44,Aqr,,22.28513873,-5.38716489,5.75,#N/A,Aquarii,#N/A
2406216,110103,,25,Cep,,22.30351398,62.8043882,5.75,#N/A,Cephei,#N/A
2505385,115537,,,Gru,,23.40368353,-51.89117382,5.75,#N/A,Gruis,#N/A
2509055,115755,,13,And,,23.45205602,42.91201277,5.75,#N/A,Andromedae,#N/A
125360,7751,,,Eri,p Eridani,1.663169,-56.1964,5.76,#N/A,Eridani,#N/A
145755,8993,,7,Ari,,1.93084413,23.57731833,5.76,#N/A,Arietis,#N/A
205417,12692,,11,Per,,2.71745499,55.10601482,5.76,#N/A,Persei,#N/A
220026,13654,Rho-2,45,Ari,,2.93013842,18.33163734,5.76,Rho,Arietis,ρ
257145,16285,,,Eri,,3.49865246,-42.63425825,5.76,#N/A,Eridani,#N/A
260147,16511,,6,Tau,,3.54331928,9.37343763,5.76,#N/A,Tauri,#N/A
274922,17579,,21,Tau,Asterope,3.76513238,24.55451092,5.76,#N/A,Tauri,#N/A
283799,18212,,,Per,,3.8940839,48.650496,5.76,#N/A,Persei,#N/A
315783,20268,,,Tau,,4.34479025,6.13079616,5.76,#N/A,Tauri,#N/A
330020,21192,,,Eri,,4.54376477,-3.20953886,5.76,#N/A,Eridani,#N/A
349130,22325,,59,Eri,,4.80903711,-16.3294843,5.76,#N/A,Eridani,#N/A
425516,26219,,,Col,,5.58763239,-33.07972551,5.76,#N/A,Columbae,#N/A
502032,29433,,68,Ori,,6.20037233,19.79054373,5.76,#N/A,Orionis,#N/A
520842,30069,,,Col,,6.32804324,-34.39659387,5.76,#N/A,Columbae,#N/A
535524,30591,,,Pup,,6.42879512,-48.17690461,5.76,#N/A,Puppis,#N/A
542520,30836,,,CMa,,6.4770607,-17.46600451,5.76,#N/A,Canis_Majoris,#N/A
566230,31737,,53,Aur,,6.63972429,28.98434976,5.76,#N/A,Aurigae,#N/A
750658,37329,,,Pup,,7.66329888,-38.26065407,5.76,#N/A,Puppis,#N/A
787703,38474,,,Mon,,7.87996137,-5.42825579,5.76,#N/A,Monocerotis,#N/A
892308,42090,,33,Lyn,,8.57885657,36.41961893,5.76,#N/A,Lyncis,#N/A
959754,44936,,,Hya,,9.15319864,-12.35770668,5.76,#N/A,Hydrae,#N/A
1103755,51561,,,Vel,,10.53262099,-45.06669452,5.76,#N/A,Velorum,#N/A
1197920,56445,,89,Leo,,11.57276397,3.06016365,5.76,#N/A,Leonis,#N/A
1279937,61379,,,Cen,,12.57844256,-44.67301793,5.76,#N/A,Centauri,#N/A
1298649,62576,,30,Com,,12.82151441,27.55238007,5.76,#N/A,Comae_Berenices,#N/A
1328490,64445,,,Vir,,13.20914439,11.55609925,5.76,#N/A,Virginis,#N/A
1339598,65144,,,Cen,,13.34936077,-46.88000845,5.76,#N/A,Centauri,#N/A
1344416,65420,,66,Vir,,13.40922948,-5.16400368,5.76,#N/A,Virginis,#N/A
1392928,68276,,10,Boo,,13.97747922,21.69621411,5.76,#N/A,Boötis,#N/A
1462920,72378,,57,Hya,,14.79932177,-26.64615326,5.76,#N/A,Hydrae,#N/A
1464811,72487,,38,Boo,Merga,14.82185273,46.11620792,5.76,#N/A,Boötis,#N/A
1493184,74184,,,TrA,,15.15830938,-67.08413439,5.76,#N/A,Trianguli_Australis,#N/A
1536573,76568,,,Boo,,15.63783888,46.79769604,5.76,#N/A,Boötis,#N/A
1565328,78045,,,TrA,,15.93497663,-60.48249044,5.76,#N/A,Trianguli_Australis,#N/A
1604593,80054,,,Nor,,16.34034736,-55.13970511,5.76,#N/A,Normae,#N/A
1623208,80898,,,Her,,16.52039776,22.19545684,5.76,#N/A,Herculis,#N/A
1676251,83367,,,Her,,17.03852675,25.50562055,5.76,#N/A,Herculis,#N/A
1706746,84690,,,Sco,,17.31328524,-44.12974611,5.76,#N/A,Scorpii,#N/A
1714993,85068,,,Ara,,17.38531209,-56.52554936,5.76,#N/A,Arae,#N/A
1717363,85169,,,Ara,,17.40522151,-60.67380143,5.76,#N/A,Arae,#N/A
1744482,86254,,79,Her,,17.62530348,24.3099892,5.76,#N/A,Herculis,#N/A
1786604,87836,,,Sgr,,17.94495595,-28.0653975,5.76,#N/A,Sagittarii,#N/A
1852972,89968,,,Sgr,,18.35638516,-18.86000385,5.76,#N/A,Sagittarii,#N/A
1877682,90762,,,Her,,18.51790262,16.92855825,5.76,#N/A,Herculis,#N/A
1893776,91322,,,Ser,,18.62665622,-0.30947746,5.76,#N/A,Serpentis,#N/A
1908882,91854,,,Pav,,18.72703873,-64.55142167,5.76,#N/A,Pavonis,#N/A
2020662,95572,,,Aql,,19.44003742,13.0237971,5.76,#N/A,Aquilae,#N/A
2038002,96141,,,Tel,,[phone],-[phone],5.76,#N/A,Telescopii,#N/A
2095097,97816,,,Tel,,[phone],-[phone],5.76,#N/A,Telescopii,#N/A
2099418,97928,,56,Aql,,19.90229919,-8.57420842,5.76,#N/A,Aquilae,#N/A
2164559,100097,,,Cyg,,20.30687644,55.39705565,5.76,#N/A,Cygni,#N/A
2201777,101427,,,Oct,,20.55490015,-80.96487094,5.76,#N/A,Octantis,#N/A
2263083,103673,,,Ind,,21.00596733,-51.2653161,5.76,#N/A,Indi,#N/A
2310267,105696,The-2,,Mic,,21.40689308,-41.00671785,5.76,Theta,Microscopii,θ 
2396197,109620,,,Cep,,22.20623579,63.29103276,5.76,#N/A,Cephei,#N/A
2416735,110602,,50,Aqr,,22.40751674,-13.52937044,5.76,#N/A,Aquarii,#N/A
2420392,110785,,34,Peg,,22.44371889,4.39376075,5.76,#N/A,Pegasi,#N/A
2428393,111196,Ups,,Oct,,22.52708641,-85.96725156,5.76,Upsilon,Octantis,υ 
2471228,113503,,52,Peg,,22.98661488,11.72885982,5.76,#N/A,Pegasi,#N/A
2542519,117756,,,Aqr,,23.88070241,-8.99675639,5.76,#N/A,Aquarii,#N/A
19873,1191,,,Cet,,0.24847622,-9.5695754,5.77,#N/A,Ceti,#N/A
33693,2006,,44,Psc,,0.42339105,1.93968941,5.77,#N/A,Piscium,#N/A
87576,5361,,,Cas,,1.14262971,58.26345714,5.77,#N/A,Cassiopeiae,#N/A
320470,20591,,56,Per,,4.41040469,33.95970775,5.77,#N/A,Persei,#N/A
349228,22336,,,Eri,,4.81010727,-5.67404339,5.77,#N/A,Eridani,#N/A
412170,25583,,117,Tau,,5.46711406,17.23913259,5.77,#N/A,Tauri,#N/A
415559,25751,,,Ori,,5.49854852,1.78925926,5.77,#N/A,Orionis,#N/A
600432,32809,,,CMa,,6.83938028,-17.08456259,5.77,#N/A,Canis_Majoris,#N/A
670120,34888,,,CMa,,7.2186649,-11.25133968,5.77,#N/A,Canis_Majoris,#N/A
705405,35941,,59,Gem,,7.40929266,27.63785395,5.77,#N/A,Geminorum,#N/A
751977,37369,,,Lyn,,7.67074841,38.34454002,5.77,#N/A,Lyncis,#N/A
804174,38994,,,Car,,7.98070914,-60.82446227,5.77,#N/A,Carinae,#N/A
838688,40155,,,Vel,,8.19999113,-46.64434982,5.77,#N/A,Velorum,#N/A
844226,40344,,,Pup,,8.23701568,-35.49001596,5.77,#N/A,Puppis,#N/A
988953,46225,,,Car,,9.42423397,-61.95050243,5.77,#N/A,Carinae,#N/A
1005394,47013,,22,UMa,,9.58153524,72.20568237,5.77,#N/A,Ursae_Majoris,#N/A
1071075,50027,,19,Sex,,10.21343452,4.61468019,5.77,#N/A,Sextantis,#N/A
1122547,52452,,35,Sex,,10.72237231,4.74672049,5.77,#N/A,Sextantis,#N/A
1168576,54811,,,Cen,,11.22074613,-44.37221883,5.77,#N/A,Centauri,#N/A
1191424,56078,,,Crt,,11.49405883,-24.4640334,5.77,#N/A,Crateris,#N/A
1251968,59607,,,Cen,,12.22362168,-38.9291836,5.77,#N/A,Centauri,#N/A
1332449,64692,,19,CVn,,13.25887822,40.85521628,5.77,#N/A,Canum_Venaticorum,#N/A
1383060,67663,,,Cen,,13.86311559,-46.89866554,5.77,#N/A,Centauri,#N/A
1394893,68390,,48,Hya,,14.00003337,-25.01040295,5.77,#N/A,Hydrae,#N/A
1490196,74006,,,Lup,,15.12387544,-49.08861481,5.77,#N/A,Lupi,#N/A
1532960,76376,,,Dra,,15.59917799,54.63054517,5.77,#N/A,Draconis,#N/A
1631948,81300,,12,Oph,,16.60595818,-2.32458466,5.77,#N/A,Ophiuchi,#N/A
1639105,81641,,37,Her,,16.677413,4.21979133,5.77,#N/A,Herculis,#N/A
1716685,85139,,,Oph,,17.39933801,8.85257423,5.77,#N/A,Ophiuchi,#N/A
1778383,87558,,,Oph,,17.88727359,6.10141993,5.77,#N/A,Ophiuchi,#N/A
1878550,90804,,,Sct,,18.52380414,-10.79583606,5.77,#N/A,Scuti,#N/A
2275380,104185,,,Cyg,,21.10840103,31.18465889,5.77,#N/A,Cygni,#N/A
2326023,106393,,,Cyg,,21.54905353,49.97763661,5.77,#N/A,Cygni,#N/A
2337470,106897,,,Peg,,21.65033042,20.26545082,5.77,#N/A,Pegasi,#N/A
2493238,114775,,,Gru,,23.24961683,-41.10539574,5.77,#N/A,Gruis,#N/A
2501109,115280,,12,And,,23.34812898,38.18232576,5.77,#N/A,Andromedae,#N/A
